BEDFORD  220-330 Cu.in.  (12V);OZ1001;IN;;48,00;37,00;10,00;45°
BEDFORD  220-330 Cu.in.  (12V);OZ1002;EX;;43,00;33,00;10,00;45°
B.M.C.  TM 30 (8V);OZ1003;IN;;41,00;30,00;10,00;45°
B.M.C.  TM 30 (8V);OZ1004;EX;;36,00;26,00;10,00;45°
B.M.C.  TM 150 (12V);OZ1005;IN;;47,00;39,50;8,70;45°
B.M.C.  TM 150 (12V);OZ1006;EX;;41,50;34,50;8,70;45°
B.M.C.  KÜÇÜK FATİH 162/22  (8V);OZ1007;IN;;47,20;38,00;7,20;30°
B.M.C.  KÜÇÜK FATİH 162/22  (8V);OZ1008;EX;;43,80;33,50;7,50;45°
B.M.C.  ORTA FATİH 162/25  (12V);OZ1009;IN;;47,20;38,00;7,20;30°
B.M.C.  ORTA FATİH 162/25  (12V);OZ1010;EX;;43,80;33,50;7,50;45°
B.M.C.  DEV FATİH 214/26  (12V);OZ1011;IN;;54,10;44,50;8,50;30°
B.M.C.  DEV FATİH 214/26  (12V);OZ1012;EX;;47,25;39,50;7,20;45°
B.M.C.  VOLVO-YAVUZ (TD60-61) (12V);OZ1013;IN;;43,63;35,60;6,13;30°
B.M.C.  VOLVO-YAVUZ (TD60-61) (12V);OZ1014;EX;;41,65;32,00;9,00;45°
B.M.C.  PRO 625 (24V);OZ1015;IN;;35,00;28,00;6,00;30°
B.M.C.  PRO 625 (24V);OZ1016;EX;;35,00;28,00;6,00;45°
B.M.C.  PRO 935 (24V);OZ1017;IN;;39,50;33,00;5,00;45°
B.M.C.  PRO 935 (24V);OZ1018;EX;;39,50;32,40;6,00;30°
B.M.C.  PRO 1142 (24V);OZ1019;IN;;46,10;38,50;5,00;45°
B.M.C.  PRO 1142 (24V);OZ1020;EX;;46,10;38,50;5,70;45°
CAT.  D7 C/D/F, D8, D8 H (12V);OZ1021;IN;;63,65;52,60;13,00;45°
CAT.  D7 C/D/F, D8, D8 H (12V);OZ1022;EX;;63,65;50,90;13,00;45°
CAT.  3406 - 3408 - 3412  (12V);OZ1023;IN;;46,05;39,00;9,30;45°
CAT.  3406 - 3408 - 3412  (12V);OZ1024;EX;;42,90;36,30;9,30;45°
CAT.  D330C (955 K/L), 3304  (8V);OZ1025;IN;;54,15;46,00;11,40;30°
CAT.  D330C (955 K/L), 3304  (8V);OZ1026;EX;;51,00;43,00;11,40;30°
CAT.  D353 - D379 - D398  (12V);OZ1027;IN;;65,85;57,80;16,20;45°
CAT.  D353 - D379 - D398  (12V);OZ1028;EX;;61,90;53,90;16,20;45°
CUMMINS  NTCC-400  (12V);OZ1029;IN;;50,90;42,80;7,20;30°
CUMMINS  NTCC-400  (12V);OZ1030;EX;;50,90;42,80;7,20;30°
CUMMINS  6 CT  (12V);OZ1031;IN;;54,01;44,55;7,75;30°
CUMMINS  6 CT  (12V);OZ1032;EX;;47,14;40,00;5,80;45°
DAF  DH825  1800 - 2300  (12V);OZ1033;IN;;53,15;42,90;7,00;45°
DAF  DH825  1800 - 2300  (12V);OZ1034;EX;;46,15;35,30;7,50;45°
DAF  2800 - 3300  (12V);OZ1035;IN;;53,12;;;
DAF  2800 - 3300  (12V);OZ1036;EX;;47,60;;;
DAF  F85, F95, F3300 ATİ  (12V);OZ1037;IN;;59,15;49,50;9,50;45°
DAF  F85, F95, F3300 ATİ  (12V);OZ1038;EX;;52,15;40,00;9,00;45°
DAF  XF/CF  24V;OZ1039;IN;;48,20;40,00;8,00;20°
DAF  XF/CF  24V;OZ1040;EX;;48,20;38,00;8,00;45°
DAF  F615  1600 - 1800  (12V);OZ1041;IN;;48,37;;;
DAF  F615  1600 - 1800  (12V);OZ1042;EX;;45,78;;;
DAF  DKA/DKL  1160  (12V);OZ1043;IN;;58,09;;;
DAF  DKA/DKL  1160  (12V);OZ1044;EX;;52,09;;;
FIAT  MURAT 124 - 131, 238B  (8V);OZ1045;IN;;37,00;29,00;8,50;45°
FIAT  MURAT 124 - 131, 238B  (8V);OZ1046;EX;;35,50;27,00;9,00;45°
FIAT  TEMPRA 1.4 SX, SW  (8V);OZ1047;IN;;41,50;35,50;8,50;45°
FIAT  TEMPRA 1.4 SX, SW  (8V);OZ1048;EX;;33,00;27,00;9,00;45°
FIAT  50 NC / 640 TRAKTÖR (8V);OZ1049;IN;;46,00;40,00;8,50;45°
FIAT  50 NC / 640 TRAKTÖR (8V);OZ1050;EX;;40,00;33,00;8,50;45°
FIAT  50 NC / 640 TRAKTÖR (8V) - HAM;OZ1051;IN;;49,00;40,00;10,00;45°
FIAT  50 NC / 640 TRAKTÖR (8V) - HAM;OZ1052;EX;;45,00;33,00;10,00;45°
FIAT  450 - 480 TRAKTÖR (6V);OZ1053;IN;;46,00;40,00;8,50;45°
FIAT  450 - 480 TRAKTÖR (6V);OZ1054;EX;;40,00;33,00;8,50;45°
FIAT  65.9 (8040.05) (8V);OZ1055;IN;;47,65;38,00;9,00;45°
FIAT  65.9 (8040.05) (8V);OZ1056;EX;;41,65;32,00;9,00;45°
FIAT  415 TRAKTÖR (8V);OZ1057;IN;;45,00;35,00;10,00;45°
FIAT  415 TRAKTÖR (8V);OZ1058;EX;;40,00;30,00;10,00;45°
FIAT  130 TIR, 673N (12V);OZ1059;IN;;50,05;44,00;8,50;45°
FIAT  130 TIR, 673N (12V);OZ1060;EX;;43,55;36,00;8,50;45°
FIAT  684N - 690 N4 (8200.02) (12V);OZ1061;IN;;53,20;44,10;7,30;45°
FIAT  684N - 690 N4 (8200.02) (12V);OZ1062;EX;;47,20;40,10;7,30;45°
FIAT  697N, 691, 693  (8210.02) (12V);OZ1063;IN;;61,19;51,10;8,30;45°
FIAT  697N, 691, 693  (8210.02) (12V);OZ1064;EX;;51,19;43,10;8,30;45°
FIAT  619N, 697N  (8210.12) (12V);OZ1065;IN;;59,20;48,00;10,30;30°
FIAT  619N, 697N  (8210.12) (12V);OZ1066;EX;;51,20;41,00;10,30;45°
FORD  1.6 TAUNUS  (8V);OZ1067;IN;;43,00;37,00;9,00;45°
FORD  1.6 TAUNUS  (8V);OZ1068;EX;;37,00;30,00;8,00;45°
FORD  2.0 TAUNUS  (8V);OZ1069;IN;;43,00;37,00;9,00;45°
FORD  2.0 TAUNUS  (8V);OZ1070;EX;;40,00;32,00;9,00;45°
FORD TRANSİT 2,4 Dzl (2401E-YORK) (8V);OZ1071;IN;;48,00;37,00;7,50;45°
FORD TRANSİT 2,4 Dzl (2401E-YORK) (8V);OZ1072;EX;;40,50;30,00;7,50;45°
FORD  TRANSİT 2,5 Dizel / T12-T15  (8V);OZ1073;IN;;43,65;36,20;6,77;45°
FORD  TRANSİT 2,5 Dizel / T12-T15  (8V);OZ1074;EX;;38,10;30,56;6,73;45°
FORD  TRANSİT 2,5 Dizel  (8V)  -  HAM;OZ1075;IN;;46,50;36,20;9,00;45°
FORD  TRANSİT 2,5 Dizel  (8V)  -  HAM;OZ1076;EX;;41,50;30,50;9,00;45°
FORD  1210 / 1211 CARGO (12V);OZ1077;IN;;47,15;41,00;8,50;30°
FORD  1210 / 1211 CARGO (12V);OZ1078;EX;;40,15;34,00;8,50;30°
FORD  3000 - 5000 - 6600 TRAKTÖR  (8V);OZ1079;IN;;48,00;41,50;10,00;45°
FORD  3000 - 5000 - 6600 TRAKTÖR  (8V);OZ1080;EX;;40,00;34,00;10,50;45°
FORD  ESCORT  2000  (8V);OZ1081;IN;;44,50;37,00;8,00;45°
FORD  ESCORT  2000  (8V);OZ1082;EX;;39,50;32,00;8,00;45°
FORD  ESCORT  (16V);OZ1083;IN;;29,00;22,50;7,00;45°
FORD  ESCORT  (16V);OZ1084;EX;;26,50;21,00;7,00;45°
FORD  3227  (12V);OZ1085;IN;;49,15;38,60;7,50;30°
FORD  3227  (12V);OZ1086;EX;;43,65;34,90;7,90;45°
FORD  DOVERTEK  (24V);OZ1087;IN;;47,30;39,00;7,55;30°
FORD  DOVERTEK  (24V);OZ1088;EX;;42,35;35,00;8,00;45°
HINO FB 112 ( 8V );OZ1089;IN;;46,60;38,60;7,70;30°
HINO FB 112 ( 8V );OZ1090;EX;;41,15;35,50;6,10;45°
HINO  KIRK AYAK (JO8) (24V)  ;OZ1091;IN;;41,20;34,00;7,30;30°
HINO  KIRK AYAK (JO8) (24V)  ;OZ1092;EX;;39,20;32,00;6,30;45°
HINO  FB 112;OZ1093;IN;;46,65;38,60;7,70;30°
HINO  FB 113;OZ1094;EX;;41,15;35,50;6,10;45°
HYUNDAI  H-100 (4D55) (8V)  E.M.;OZ1095;IN;;45,00;36,00;10,00;45°
HYUNDAI  H-100 (4D55) (8V)  E.M.;OZ1096;EX;;40,00;30,00;10,00;45°
HYUNDAI  H-100 (4D55) (8V) YENİ MODEL;OZ1097;IN;;43,10;36,00;10,00;45°
HYUNDAI  H-100 (4D55) (8V) YENİ MODEL;OZ1098;EX;;38,10;30,00;10,00;45°
IHI-SHIBAURA  TRAKTÖR (8V);OZ1099;IN;;40,05;33,60;6,30;45°
IHI-SHIBAURA  TRAKTÖR (8V);OZ1100;EX;;33,55;27,90;6,30;45°
INTER  654 TRAKTÖR (D206)  (8V);OZ1101;IN;;48,00;38,00;10,00;45°
INTER  654 TRAKTÖR (D206)  (8V);OZ1102;EX;;42,15;36,00;10,00;45°
INTER  1800 KAMYON  (12V);OZ1103;IN;;48,00;38,00;10,00;45°
INTER  1800 KAMYON  (12V);OZ1104;EX;;42,15;36,00;10,00;45°
ISUZU  NPR 3.9L (4BD1) (8V);OZ1105;IN;;47,15;39,90;7,10;45°
ISUZU  NPR 3.9L (4BD1) (8V);OZ1106;EX;;39,15;31,00;7,10;45°
ISUZU  NQR 16V (4HK1-6HK1);OZ1107;IN;;38,10;30,90;6,50;30°
ISUZU  NQR 16V (4HK1-6HK1);OZ1108;EX;;38,10;31,90;6,00;45°
İVECO STRALİS,TRAKKER CURSOR 10;OZ1109;IN;;44,35;39,15;9,00;
İVECO STRALİS,TRAKKER CURSOR 11;OZ1110;EX;;43,15;94,60;7,80;
İVECO STRALİS,TRAKKER CURSOR 13;OZ1111;IN;;49,25;38,40;7,65;
İVECO STRALİS,TRAKKER CURSOR 14;OZ1112;EX;;47,05;38,40;7,80;
KIA  BESTA  (8V);OZ1113;IN;;43,00;37,00;8,00;45°
KIA  BESTA  (8V);OZ1114;EX;;38,00;30,00;9,00;45°
KIA  BONGO  (8V);OZ1115;IN;;45,40;38,00;8,00;45°
KIA  BONGO  (8V);OZ1116;EX;;38,20;32,00;8,00;45°
KIA  2700 CERES (12V);OZ1117;IN;;45,80;38,00;6,00;
KIA  2700 CERES (12V);OZ1118;EX;;38,30;31,00;6,25;
KIA  SEPHIA  (16V);OZ1119;IN;;34,00;27,00;8,00;45°
KIA  SEPHIA  (16V);OZ1120;EX;;29,00;23,00;8,00;45°
KOMATSU  105;OZ1121;IN;;48,55;40,70;8,50;30°
KOMATSU  106;OZ1122;EX;;44,05;34,60;9,00;45°
KOMATSU  140 (12V);OZ1123;IN;;55,15;44,60;8,80;30°
KOMATSU  140 (12V);OZ1124;EX;;52,15;43,00;8,60;45°
KOMATSU  155 (16V);OZ1125;IN;;60,15;51,10;8,95;30°
KOMATSU  155 (16V);OZ1126;EX;;57,15;48,10;8,95;45°
LAND ROVER  200-300 TDİ;OZ1127;IN;;40,60;34,00;9,15;30°
LAND ROVER  200-300 TDİ;OZ1128;EX;;38,25;30,60;9,25;45°
LOMBARDINI  LDA 640;OZ1129;IN;;35,16;30,05;6,00;45°
LOMBARDINI  LDA 641;OZ1130;EX;;31,16;26,05;6,00;45°
MAGIRUS - KHD 1013  (12V);OZ1131;IN;;49,15;38,60;7,50;30°
MAGIRUS - KHD 1013  (12V);OZ1132;EX;;43,65;34,90;7,90;45°
MAGIRUS - KHD 413  (12V);OZ1133;IN;;56,20;47,00;12,00;30°
MAGIRUS - KHD 413  (12V);OZ1134;EX;;49,20;42,00;12,00;45°
   MAGIRUS - KHD 2012-2013;OZ1135;IN;;46,10;36,00;6,80;
   MAGIRUS - KHD 2012-2013;OZ1136;EX;;40,00;30,10;7,35;
MAGIRUS    912  (8V);OZ1137;IN;;45,70;36,00;10,00;45°
MAGIRUS    912  (8V);OZ1138;EX;;40,20;31,00;9,80;45°
MAGIRUS    912  YENİ MODEL  (8V);OZ1139;IN;;45,70;38,00;10,00;45°
MAGIRUS    912  YENİ MODEL  (8V);OZ1140;EX;;40,20;31,00;9,80;45°
   MAGIRUS - KHD 1012;OZ1141;IN;;42,80;33,70;7,00;45°
MAGIRUS - KHD 1013;OZ1142;EX;;37,00;30,20;7,80;45°
MAGIRUS - KHD 1011  (8V);OZ1143;IN;;42,70;34,00;7,60;45°
MAGIRUS - KHD 1011  (8V);OZ1144;EX;;37,35;28,70;7,25;45°
MAGIRUS - KHD 816  (12V);OZ1145;IN;;65,12;;;
MAGIRUS - KHD 816  (12V);OZ1146;EX;;58,08;;;
MAGIRUS-KHD 1015 12-16-24V - 2015 32V;OZ1147;IN;;47,60;38,00;7,30;30°
MAGIRUS-KHD 1015 12-16-24V - 2015 32V;OZ1148;EX;;44,10;35,50;7,20;45°
MAGIRUS-KHD 2013 (24V)  /  VOLVO  TAD 735;OZ1149;IN;;39,35;31,20;7,50;45°
MAGIRUS-KHD 2013 (24V)  /  VOLVO  TAD 736;OZ1150;EX;;36,85;28,40;7,50;0°
MAN  5.20  (415) (12V);OZ1151;IN;;52,15;41,00;10,00;45°
MAN  5.20  (415) (12V);OZ1152;EX;;46.15;35,50;10,00;45°
MAN  7.70 (12V);OZ1153;IN;;62,15;50,00;11,50;45°
MAN  7.70 (12V);OZ1154;EX;;54,65;42,00;11,50;45°
MAN  7.80 (12V)  - IKARUS;OZ1155;IN;;59,50;48,00;10,20;30°
MAN  7.80 (12V)  - IKARUS;OZ1156;EX;;51,30;39,80;10,20;45°
MAN  19.190, 5.90 (D0836, D0846) (12V);OZ1157;IN;;54,15;44,00;10,20;45°
MAN  19.190, 5.90 (D0836, D0846) (12V);OZ1158;EX;;45,15;34,50;10,20;45°
MAN  26.240 (12V);OZ1159;IN;;61,15;48,00;9,00;45°
MAN  26.240 (12V);OZ1160;EX;;53,15;43,00;10,00;45°
MAN  26.280, 26.281 (D2566-D2866) (12V);OZ1161;IN;;61,15;48,00;8,90;30°
MAN  26.280, 26.281 (D2566-D2866) (12V);OZ1162;EX;;53,15;43,00;10,00;45°
MAN  19.462-463 TIR D2840 20V -19,422 12V;OZ1163;IN;;61,15;48,00;8,90;30°
MAN  19.462-463 TIR D2840 20V -19,422 12V;OZ1164;EX;;53,15;43,00;10,00;45°
MAN  26.230 (D0826) (12V);OZ1165;IN;;51,15;41,50;8,50;30°
MAN  26.230 (D0826) (12V);OZ1166;EX;;44,10;33,50;8,60;45°
MAN  TGA 19.464 (24V) - (D2876);OZ1167;IN;;48,15;38,20;8,00;
MAN  TGA 19.464 (24V) - (D2876);OZ1168;EX;;48,15;40,50;8,00;
MAN  TGA 19.480 (24V);OZ1169;IN;;46,10;37,00;7,80;
MAN  TGA 19.480 (24V);OZ1170;EX;;44,10;36,00;7,90;
MAN  TGA 19.430 (24V) COMMERİAL (D2066);OZ1171;IN;;42,10;32,30;8,00;
MAN  TGA 19.430 (24V) COMMERİAL (D2066);OZ1172;EX;;40,10;33,00;8,00;
MAN  TGL 04.10/06 - NEOPLAN D0836-D0836 (24V);OZ1173;IN;;40,10;30,20;8,10;
MAN  TGL 04.10/06 - NEOPLAN D0836-D0836 (24V);OZ1174;EX;;36,10;28,50;8,40;
MASSEY FERGUSON  MF 135 (3.152) (6V);OZ1175;IN;;42,00;35,00;7,50;45°
MASSEY FERGUSON  MF 135 (3.152) (6V);OZ1176;EX;;37,00;30,00;8,00;45°
MASSEY FERGUSON  MF 135  (6V) -  HAM ;OZ1177;IN;;45,00;35,00;8,00;45°
MASSEY FERGUSON  MF 135  (6V) -  HAM ;OZ1178;EX;;40,00;30,00;8,00;45°
MASSEY FERGUSON  MF 165-185-285 (8V);OZ1179;IN;;46,00;40,00;8,50;45°
MASSEY FERGUSON  MF 165-185-285 (8V);OZ1180;EX;;40,00;32,00;8,50;45°
MASSEY FERGUSON  MF 165 (8V) -  HAM;OZ1181;IN;;53,00;40,00;8,70;45°
MASSEY FERGUSON  MF 165 (8V) -  HAM;OZ1182;EX;;45,00;32,00;10,70;45°
MASSEY FERGUSON  MF 240 (6V);OZ1183;IN;;42,00;33,50;7,50;30°
MASSEY FERGUSON  MF 240 (6V);OZ1184;EX;;37,00;29,00;8,00;30°
MASSEY FERGUSON  MF 276 - 1103;OZ1185;IN;;51,30;39,15;7,15;
MASSEY FERGUSON  MF 276 - 1104;OZ1186;EX;;42,70;32,85;9,50;
MAZDA  E2200, BONGO 2000-2200 (8V);OZ1187;IN;;43,00;35,00;8,00;45°
MAZDA  E2200, BONGO 2000-2200 (8V);OZ1188;EX;;38,00;30,00;8,00;45°
MERCEDES  302 (OM 327) (12V);OZ1189;IN;;56,15;45,00;10,10;45°
MERCEDES  302 (OM 327) (12V);OZ1190;EX;;46,15;36,00;10,10;45°
MERCEDES  302 S  (OM 360) (12V);OZ1191;IN;;56,15;45,00;8,30;45°
MERCEDES  302 S  (OM 360) (12V);OZ1192;EX;;46,15;36,00;10,10;45°
MERCEDES  303-403 V6 E.M. OM 401 12V;OZ1193;IN;;61,15;51,10;9,30;30°
MERCEDES  303-403 V6 E.M. OM 401 12V;OZ1194;EX;;53,15;43,10;10,10;45°
MERCEDES  303-403 V6 Y.M. OM 421 12V;OZ1195;IN;;60,15;51,10;9,30;30°
MERCEDES  303-403 V6 Y.M. OM 421 12V;OZ1196;EX;;53,15;43,10;10,10;45°
MERCEDES  303-403 V8 Y.M. OM 422 16V;OZ1197;IN;;60,15;51,10;9,30;30°
MERCEDES  303-403 V8 Y.M. OM 422 16V;OZ1198;EX;;53,15;43,10;10,10;45°
MERCEDES  OM 352-353  (12V);OZ1199;IN;;45.15;37,00;8,70;45°
MERCEDES  OM 352-353  (12V);OZ1200;EX;;38,15;28,00;8,90;45°
MERCEDES  2624-2628 (OM 355)  (24V);OZ1201;IN;;51,15;37,00;7,60;45°
MERCEDES  2624-2628 (OM 355)  (24V);OZ1202;EX;;40.15;30,50;7,60;45°
MERCEDES  2517 (OM 362-364-366) 12V;OZ1203;IN;;43,95;35,00;7,80;30°
MERCEDES  2517 (OM 362-364-366) 12V;OZ1204;EX;;38,15;30,00;8,10;45°
MERCEDES  ACTROS (OM 502-OM457) (32V);OZ1205;IN;;47,50;40,00;7,80;30°
MERCEDES  ACTROS (OM 502-OM457) (32V);OZ1206;EX;;43,20;34,50;8,10;45°
MERC. ACTROS (457) - 36 DERECE;OZ1207;EX;;43,20;34,50;8,10;36°
MERCEDES  ACTROS KOMPRESÖR;OZ1208;IN/EX;;21,10;14,40;5,50;45°
MERCEDES  AXOR  (18V);OZ1209;IN;;35,15;28,00;7,70;20°
MERCEDES  AXOR  (18V);OZ1210;EX;;40,10;30,70;8,00;20°
MITSUBISHI  CANTER (8V);OZ1211;IN;;46,00;39,00;6,80;45°
MITSUBISHI  CANTER (8V);OZ1212;EX;;39,00;31,90;6,50;45°
MITSUBISHI  L-300, L-200  E.M. (4D55) 8V;OZ1213;IN;;45,00;36,00;10,00;45°
MITSUBISHI  L-300, L-200  E.M. (4D55) 8V;OZ1214;EX;;40,00;30,00;10,00;45°
MITSUBISHI  L-300, L-200  Y.M. (4D55) 8V;OZ1215;IN;;43,10;36,00;10,00;45°
MITSUBISHI  L-300, L-200  Y.M. (4D55) 8V;OZ1216;EX;;38,10;30,00;10,00;45°
MITSUBISHI  MARATON (16V);OZ1217;IN;;61,15;50,00;7,70;45°
MITSUBISHI  MARATON (16V);OZ1218;EX;;55,15;45,60;7,50;45°
NISSAN  Z22 - Z23 - Z24 (8V);OZ1219;IN;;45,15;39,00;7,70;45°
NISSAN  Z22 - Z23 - Z24 (8V);OZ1220;EX;;40,15;32,00;7,50;45°
PERKINS  AS 250 E.M.   (8V);OZ1221;IN;;48,35;39,50;7,60;45°
PERKINS  AS 250 E.M.   (8V);OZ1222;EX;;42,75;32,00;9,70;45°
PERKINS  AS 600-900  (6.354)  (12V);OZ1223;IN;;51,35;39,50;7,20;45°
PERKINS  AS 600-900  (6.354)  (12V);OZ1224;EX;;42,75;32,00;9,70;45°
PERKINS  AS 600-900 (12V) -  HAM DODGE;OZ1225;IN;;53,00;40,00;8,70;45°
PERKINS  AS 600-900 (12V) -  HAM DODGE;OZ1226;EX;;45,00;32,00;10,70;45°
PERKINS  AS 950  (12V);OZ1227;IN;;51,35;38,50;7,20;30°
PERKINS  AS 950  (12V);OZ1228;EX;;42,75;32,00;9,70;45°
RENAULT  1300 - 1400  (8V);OZ1229;IN;;35,00;29,00;7,00;45°
RENAULT  1300 - 1400  (8V);OZ1230;EX;;32,00;26,50;7,00;45°
RENAULT  EXPRES, CLİO 1.4 (8V);OZ1231;IN;;38,75;32,00;8,00;
RENAULT  EXPRES, CLİO 1.4 (8V);OZ1232;EX;;34,75;28,00;8,00;
RENAULT  CLİO 1.5  (8V);OZ1233;IN;;34,65;28,00;8,00;
RENAULT  CLİO 1.5  (8V);OZ1234;EX;;30,15;24,50;8,00;
  RENAULT KERAX 420 PREMİUM                         Eng DCİ 11 C;OZ1235;IN;;44,00;34,50;6,50;
  RENAULT KERAX 420 PREMİUM                         Eng DCİ 11 C;OZ1236;EX;;40,00;31,00;7,30;
SCANIA  110 (D10) (12V);OZ1237;IN;;60,10;50,00;7,90;30°
SCANIA  110 (D10) (12V);OZ1238;EX;;52,10;40,00;7,90;30°
SCANIA  111, 112 (D11-DS10-DS 11)  12V;OZ1239;IN;;56,13;47,50;7,70;20°
SCANIA  111, 112 (D11-DS10-DS 11)  12V;OZ1240;EX;;52,15;40,60;10,30;45°
SCANIA  D8  (12V);OZ1241;IN;;55,05;45,00;7,60;30°
SCANIA  D8  (12V);OZ1242;EX;;47,20;37,00;7,90;30°
SCANIA  DS 8  (12V);OZ1243;IN;;55,05;45,00;7,60;30°
SCANIA  DS 8  (12V);OZ1244;EX;;47,20;36,40;7,90;45°
SCANIA  DS 9  (12V);OZ1245;IN;;53,20;44,00;8,00;20°
SCANIA  DS 9  (12V);OZ1246;EX;;49,15;39,00;10,00;45°
SCANIA  DS 124  (24V) EURO4;OZ1247;IN;;46,10;35,00;8,10;20°
SCANIA  DS 124  (24V) EURO5;OZ1248;EX;;44,10;35,00;8,60;45°
STEYR  768 TRAKTÖR  (8V);OZ1249;IN;;45,00;35,00;10,00;45°
STEYR  768 TRAKTÖR  (8V);OZ1250;EX;;40,00;33,00;10,00;45°
VOLKWAGEN TRANPORTER   (10V);OZ1251;IN;;37,15;32,00;9,00;
VOLKWAGEN TRANPORTER   (10V);OZ1252;EX;;33,15;28,00;9,00;
VOLVO  D60, TD60, TD61, TD63 (12V);OZ1253;IN;;43,63;35,60;6,13;30°
VOLVO  D60, TD60, TD61, TD63 (12V);OZ1254;EX;;41,65;31,90;8,92;45°
VOLVO  F7, F86, N86 (D70-TD70) (12V);OZ1255;IN;;46,15;37,50;6,20;45°
VOLVO  F7, F86, N86 (D70-TD70) (12V);OZ1256;EX;;44,15;34,00;9,50;45°
VOLVO  F10,  F88, N88 (TD100-101) (12V);OZ1257;IN;;54,10;44,30;6,70;30°
VOLVO  F10,  F88, N88 (TD100-101) (12V);OZ1258;EX;;49,13;40,00;11,70;45°
VOLVO  F12, N12 (TD120-121-122) (12V);OZ1259;IN;;59,17;48,70;6,75;30°
VOLVO  F12, N12 (TD120-121-122) (12V);OZ1260;EX;;56,65;45,10;9,50;45°
VOLVO  TD 162 - 163  (12V);OZ1261;IN;;50,20;41,00;6,15;30°
VOLVO  TD 162 - 163  (12V);OZ1262;EX;;48,20;35,90;11,15;45°
VOLVO  FH 12  (24V);OZ1263;IN;;43,10;32,10;7,50;30°
VOLVO  FH 12  (24V);OZ1264;EX;;43,10;33,10;8,10;45°
VOLVO  FH 13 - D13 (24V);OZ1265;IN;;45,10;34,00;7,50;25°
VOLVO  FH 13 - D13 (24V);OZ1266;EX;;43,10;33,10;8,10;40°
VOLVO  D 42  (12V);OZ1267;IN;;45,60;37,00;6,60;45°
VOLVO  D 42  (12V);OZ1268;EX;;43,40;32,70;9,50;45°
VOLVO  FH 16  (D 16-C)  (24V);OZ1269;IN;;52,10;42,00;7,80;25°
VOLVO  FH 16  (D 16-C)  (24V);OZ1270;EX;;49,10;39,50;8,00;45°
VOLVO  FM 9  ( D 9 );OZ1271;IN;;40,05;31,00;7,40;30°
VOLVO  FM 9  ( D 9 );OZ1272;EX;;41,05;31,00;7,40;30°
VOLVO  TAD 735  /  KHD 2013 (24V);OZ1273;IN;;39,35;31,20;7,50;45°
VOLVO  TAD 735  /  KHD 2013 (24V);OZ1274;EX;;36,85;28,40;7,50;0°